id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_res_branch_user,res.branch.user,model_res_branch,branches.group_branch_user,1,0,0,0
access_res_portal_user_portal,res.branch.portal.user,model_res_branch,base.group_portal,1,0,0,0
access_res_branch_manager,res.branch.manager,model_res_branch,branches.group_branch_manager,1,0,0,0
access_res_branch_admin,res.branch.admin,model_res_branch,branches.group_branch_admin,1,1,1,1
access_res_branch_erp_manager,res.branch.ERPmanager,model_res_branch,base.group_erp_manager,1,1,1,1

action_res_branch_location_rule_manager,res.branch.manager.location,stock.model_stock_location,branches.group_branch_manager,1,1,1,1
action_res_branch_location_rule_admin,res.branch.admin.location,stock.model_stock_location,branches.group_branch_admin,1,1,1,1

access_stock_warehouse_branch_manager,stock.warehouse.branch.manager,stock.model_stock_warehouse,branches.group_branch_manager,1,1,1,
access_stock_warehouse_branch_admin,stock.warehouse.branch.manager,stock.model_stock_warehouse,branches.group_branch_admin,1,1,1,1

access_stock_picking_branch_manager,stock.picking.branch.manager,stock.model_stock_picking,branches.group_branch_manager,1,1,1,1
access_stock_picking_branch_admin,stock.picking.branch.admin,stock.model_stock_picking,branches.group_branch_admin,1,1,1,1

access_stock_move_branch_manager,stock.picking.branch.manager,stock.model_stock_move,branches.group_branch_manager,1,1,1,1
access_stock_move_branch_admin,stock.picking.branch.admin,stock.model_stock_move,branches.group_branch_admin,1,1,1,1

access_stock_rule_branch_manager,stock.rule.branch.manager,stock.model_stock_rule,branches.group_branch_manager,1,1,1,1
access_stock_rule_branch_admin,stock.rule.branch.admin,stock.model_stock_rule,branches.group_branch_admin,1,1,1,1

access_warehouse_orderpoint_branch_manager,stock.warehouse.orderpoint.branch.manager,stock.model_stock_warehouse_orderpoint,branches.group_branch_manager,1,1,1,1
access_warehouse_orderpoint_branch_admin,stock.warehouse.orderpoint.branch.admin,stock.model_stock_warehouse_orderpoint,branches.group_branch_admin,1,1,1,1

access_stock_package_type_branch_manager,stock.package.type.branch.manager,stock.model_stock_package_type,branches.group_branch_manager,1,1,1,1
access_stock_package_type_branch_admin,stock.package.type.branch.admin,stock.model_stock_package_type,branches.group_branch_admin,1,1,1,1

access_account_journal_branch_manager,account.journal.branch.manager,account.model_account_journal,branches.group_branch_manager,1,1,1,1
access_account_journal_branch_admin,account.journal.branch.admin,account.model_account_journal,branches.group_branch_admin,1,1,1,1

access_product_packaging_branch_manager,product.packaging.branch.manager,product.model_product_packaging,branches.group_branch_manager,1,1,1,0
access_product_packaging_branch_admin,product.packaging.branch.admin,product.model_product_packaging,branches.group_branch_admin,1,1,1,0



access_users_default_branch,users.default.branch,model_users_default_branch,,1,1,1,1

access_manager_default_branch,manager.default.branch,model_users_default_branch,branches.group_branch_manager,1,1,1,0
access_default_erpbranch,ERPmanager.default.branch,model_users_default_branch,base.group_erp_manager,1,1,1,1

access_account_branch_group_admin,account.branch.group.admin,model_account_branch_group,branches.group_branch_admin,1,1,1,1
access_account_branch_group_erp,account.branch.group.erpmanager,model_account_branch_group,base.group_erp_manager,1,1,1,1

access_account_branch_group_user,account.branch.group.user,model_account_branch_group,branches.group_branch_user,1,0,0,0
access_account_branch_group_manager,account.branch.group.manager,model_account_branch_group,branches.group_branch_manager,1,0,0,0

access_account_branch_type_manager,account.branch.type.manager,model_account_branch_type,branches.group_branch_manager,1,0,0,0
access_account_branch_type_erpmanager,account.branch.type.ERPmanager,model_account_branch_type,base.group_erp_manager,1,1,1,1
access_account_branch_type_admin,account.branch.type.admin,model_account_branch_type,branches.group_branch_admin,1,1,1,1
access_account_branch_type_user,account.branch.type.user,model_account_branch_type,branches.group_branch_user,1,0,0,0


access_account_branch_tags_manager,account.branch.tags.manager,model_account_branch_tags,branches.group_branch_manager,1,1,1,1
access_account_branch_tags_erpmanager,account.branch.tags.ERPmanager,model_account_branch_tags,base.group_erp_manager,1,1,1,1
access_account_branch_tags_admin,account.branch.tags.admin,model_account_branch_tags,branches.group_branch_admin,1,1,1,0
access_account_branch_tags_user,account.branch.tags.user,model_account_branch_tags,branches.group_branch_user,1,0,0,0

access_res_branch_settings_admin,res.branch.settings.admin,model_res_branch_settings,branches.group_branch_admin,1,1,1,1


access_res_users_user,res.users.user,model_res_users,branches.group_branch_user,1,1,0,0

access_res_users_manager,res.users.manager,model_res_users,branches.group_branch_manager,1,1,0,0

access_res_users_admin,res.users.admin,model_res_users,branches.group_branch_admin,1,1,0,0
